Reference,Value,Footprint,Datasheet
C1,22p,Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm,~
C10,200uF,Capacitor_THT:CP_Radial_D8.0mm_P2.50mm,~
C11,100n,Capacitor_THT:C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,~
C2,22p,Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm,~
C3,470uF,Capacitor_THT:CP_Radial_D10.0mm_P5.00mm,~
C4,1uF,Capacitor_THT:CP_Radial_D6.3mm_P2.50mm,~
C5,100n,Capacitor_THT:C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,~
C6,100n,Capacitor_THT:C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,~
C7,100n,Capacitor_THT:C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,~
C8,200uF,Capacitor_THT:CP_Radial_D8.0mm_P2.50mm,~
C9,100n,Capacitor_THT:C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,~
D_S1,LED,dafx-kicad-lib:LED_D5.0mm,~
D_S2,LED,dafx-kicad-lib:LED_D5.0mm,~
D1,LED,dafx-kicad-lib:LED_D5.0mm,~
D10,1N914,Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal,http://www.vishay.com/docs/85622/1n914.pdf
D11,LED,dafx-kicad-lib:LED_D5.0mm,~
D12,LED,dafx-kicad-lib:LED_D5.0mm,~
D13,LED,dafx-kicad-lib:LED_D5.0mm,~
D14,LED,dafx-kicad-lib:LED_D5.0mm,~
D15,LED,dafx-kicad-lib:LED_D5.0mm,~
D16,LED,dafx-kicad-lib:LED_D5.0mm,~
D17,LED,dafx-kicad-lib:LED_D5.0mm,~
D18,LED,dafx-kicad-lib:LED_D5.0mm,~
D19,1N914,Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal,http://www.vishay.com/docs/85622/1n914.pdf
D2,LED,dafx-kicad-lib:LED_D5.0mm,~
D20,1N914,Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal,http://www.vishay.com/docs/85622/1n914.pdf
D21,1N914,Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal,http://www.vishay.com/docs/85622/1n914.pdf
D22,1N914,Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal,http://www.vishay.com/docs/85622/1n914.pdf
D23,1N914,Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal,http://www.vishay.com/docs/85622/1n914.pdf
D24,1N914,Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal,http://www.vishay.com/docs/85622/1n914.pdf
D25,1N914,Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal,http://www.vishay.com/docs/85622/1n914.pdf
D26,1N4001,Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal,http://www.vishay.com/docs/88503/1n4001.pdf
D27,1N4001,Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal,http://www.vishay.com/docs/88503/1n4001.pdf
D3,LED,dafx-kicad-lib:LED_D5.0mm,~
D4,LED,dafx-kicad-lib:LED_D5.0mm,~
D5,LED,dafx-kicad-lib:LED_D5.0mm,~
D6,LED,dafx-kicad-lib:LED_D5.0mm,~
D7,LED,dafx-kicad-lib:LED_D5.0mm,~
D8,LED,dafx-kicad-lib:LED_D5.0mm,~
D9,1N914,Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal,http://www.vishay.com/docs/85622/1n914.pdf
FB1,Ferrite_Bead,4MS:Ferrite_Bead_TH,~
ISP1,AVR-ISP-6,Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical, ~
